Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker Buy Base Asset Volume,Taker Buy Quote Asset Volume,Ignore
2024-09-19 01:00:00,560.6,561.3,554.9,557.0,15313.052,2024-09-19 01:59:59.999,8543698.3761,31775,6911.61500000,3856677.74520000,0
2024-09-19 02:00:00,557.0,559.4,555.6,559.1,12210.33,2024-09-19 02:59:59.999,6805389.4294,17563,6791.87300000,3785983.71620000,0
2024-09-19 03:00:00,559.0,561.7,558.5,560.1,7907.356,2024-09-19 03:59:59.999,4426938.1449,17597,4802.00800000,2688451.44940000,0
2024-09-19 04:00:00,560.1,562.1,559.5,561.5,9097.631,2024-09-19 04:59:59.999,5102880.7991,17366,4767.93500000,2675039.05390000,0
2024-09-19 05:00:00,561.6,562.1,559.2,559.6,8026.409,2024-09-19 05:59:59.999,4503243.8056,14998,3717.63100000,2086065.10690000,0
2024-09-19 06:00:00,559.7,560.0,557.8,558.3,8571.283,2024-09-19 06:59:59.999,4789838.9936,14649,4752.09900000,2655864.99640000,0
2024-09-19 07:00:00,558.3,558.5,556.3,557.1,12786.576,2024-09-19 07:59:59.999,7127577.1629,19575,8098.16300000,4514394.57690000,0
2024-09-19 08:00:00,557.1,557.4,553.1,553.5,11834.987,2024-09-19 08:59:59.999,6571870.7116,17190,5968.93900000,3315921.36750000,0
2024-09-19 09:00:00,553.5,557.2,553.0,555.9,7729.951,2024-09-19 09:59:59.999,4295673.0683,17064,4576.57000000,2543530.60310000,0
2024-09-19 10:00:00,556.0,558.1,555.4,556.3,7275.434,2024-09-19 10:59:59.999,4049771.607,16871,3454.34300000,1923157.45200000,0
2024-09-19 11:00:00,556.3,558.7,556.2,558.6,4765.204,2024-09-19 11:59:59.999,2657249.2932,12390,2726.15500000,1520487.37060000,0
2024-09-19 12:00:00,558.6,567.2,558.4,565.8,50235.676,2024-09-19 12:59:59.999,28328689.8462,52321,25480.95700000,14362052.49740000,0
2024-09-19 13:00:00,565.9,568.4,561.5,564.1,20975.696,2024-09-19 13:59:59.999,11860638.3093,38044,9713.53400000,5491974.00960000,0
2024-09-19 14:00:00,564.2,567.3,563.8,564.1,19285.237,2024-09-19 14:59:59.999,10913038.3331,38167,7693.67900000,4353667.16210000,0
2024-09-19 15:00:00,564.2,566.1,562.9,565.3,9904.313,2024-09-19 15:59:59.999,5586550.0527,21643,4845.29200000,2733009.10270000,0
2024-09-19 16:00:00,565.2,571.9,565.0,570.5,17222.758,2024-09-19 16:59:59.999,9797959.4664,37286,9658.27400000,5493689.42370000,0
2024-09-19 17:00:00,570.5,572.2,567.5,570.3,15150.552,2024-09-19 17:59:59.999,8633840.6643,28812,7558.63500000,4307405.75910000,0
2024-09-19 18:00:00,570.3,571.0,568.2,568.7,7081.656,2024-09-19 18:59:59.999,4034218.0253,18498,3607.83300000,2055332.93100000,0
2024-09-19 19:00:00,568.7,568.7,565.4,566.0,6428.778,2024-09-19 19:59:59.999,3646526.52,18106,3149.43000000,1786669.96380000,0
2024-09-19 20:00:00,566.0,567.7,565.8,566.6,5281.189,2024-09-19 20:59:59.999,2993148.7443,10654,3296.89500000,1868514.28420000,0
2024-09-19 21:00:00,566.6,567.2,562.8,563.0,9664.107,2024-09-19 21:59:59.999,5467831.2607,14396,4249.08700000,2404956.48810000,0
2024-09-19 22:00:00,563.0,566.2,561.7,566.0,13759.167,2024-09-19 22:59:59.999,7749717.8039,22390,8328.67500000,4691379.15030000,0
2024-09-19 23:00:00,566.0,567.0,564.6,567.0,4781.59,2024-09-19 23:59:59.999,2704046.1133,12209,2424.82600000,1371316.27000000,0
2024-09-20 00:00:00,566.9,568.0,555.0,560.8,23736.24,2024-09-20 00:59:59.999,13345198.7699,40030,9758.85100000,5489175.18060000,0
2024-09-20 01:00:00,560.9,563.3,559.0,563.0,10967.815,2024-09-20 01:59:59.999,6153112.3901,20517,5928.25100000,3327438.18330000,0
2024-09-20 02:00:00,563.1,564.7,561.4,564.3,6183.917,2024-09-20 02:59:59.999,3481490.7146,16594,3169.10000000,1784460.68070000,0
2024-09-20 03:00:00,564.3,571.7,563.8,571.6,13267.816,2024-09-20 03:59:59.999,7521568.9216,26454,8850.41900000,5019463.88370000,0
2024-09-20 04:00:00,571.6,575.0,570.1,574.5,23497.359,2024-09-20 04:59:59.999,13468594.4033,51675,13052.49400000,7482017.87900000,0
2024-09-20 05:00:00,574.5,577.1,572.7,574.2,15029.347,2024-09-20 05:59:59.999,8640524.7845,27988,7996.64400000,4597449.98520000,0
2024-09-20 06:00:00,574.3,576.3,572.5,575.6,12314.975,2024-09-20 06:59:59.999,7072825.6532,23850,6520.43200000,3746164.58660000,0
2024-09-20 07:00:00,575.7,575.8,571.4,573.6,11187.112,2024-09-20 07:59:59.999,6412413.3654,22755,4823.13900000,2765334.69290000,0
2024-09-20 08:00:00,573.5,573.9,568.8,571.3,14251.308,2024-09-20 08:59:59.999,8146997.0157,24584,6513.70600000,3725582.93940000,0
2024-09-20 09:00:00,571.2,573.2,571.0,571.5,9459.545,2024-09-20 09:59:59.999,5413077.4253,17253,5417.40800000,3099956.62580000,0
2024-09-20 10:00:00,571.5,572.2,570.1,571.0,6195.06,2024-09-20 10:59:59.999,3538409.4328,14520,2837.32700000,1620911.31580000,0
2024-09-20 11:00:00,570.9,571.6,566.5,569.9,19589.188,2024-09-20 11:59:59.999,11153562.2297,35331,9655.97900000,5499612.00340000,0
2024-09-20 12:00:00,570.0,573.7,569.9,572.0,12625.284,2024-09-20 12:59:59.999,7219050.6794,24907,5521.95800000,3157126.38230000,0
2024-09-20 13:00:00,572.0,572.6,565.9,567.0,17376.302,2024-09-20 13:59:59.999,9876832.5095,41971,7156.44400000,4068171.67410000,0
2024-09-20 14:00:00,567.0,571.5,564.4,568.2,19076.076,2024-09-20 14:59:59.999,10829468.2313,47205,9635.22800000,5470126.50200000,0
2024-09-20 15:00:00,568.2,570.9,565.6,569.8,7497.436,2024-09-20 15:59:59.999,4261474.0791,28237,3870.88400000,2200594.73540000,0
2024-09-20 16:00:00,569.9,570.8,566.3,567.0,8259.897,2024-09-20 16:59:59.999,4694250.7097,20703,3849.29600000,2188182.43040000,0
2024-09-20 17:00:00,567.0,567.6,565.4,566.5,4574.024,2024-09-20 17:59:59.999,2590269.0095,17702,2539.41300000,1437960.87710000,0
2024-09-20 18:00:00,566.5,567.4,564.2,566.9,4149.294,2024-09-20 18:59:59.999,2348160.1539,17217,1848.42000000,1046321.03050000,0
2024-09-20 19:00:00,566.9,567.7,566.0,566.7,2982.374,2024-09-20 19:59:59.999,1690871.0582,11394,1455.82700000,825522.91270000,0
2024-09-20 20:00:00,566.7,567.8,566.0,566.9,4702.874,2024-09-20 20:59:59.999,2667725.4012,9126,2562.38200000,1453560.10130000,0
2024-09-20 21:00:00,566.9,570.0,566.8,568.3,4965.765,2024-09-20 21:59:59.999,2824312.1132,13063,2665.48700000,1515898.73830000,0
2024-09-20 22:00:00,568.4,568.9,567.8,568.2,3412.861,2024-09-20 22:59:59.999,1940370.1571,9571,1818.65400000,1034059.18500000,0
2024-09-20 23:00:00,568.3,569.1,567.3,569.0,1775.84,2024-09-20 23:59:59.999,1008701.0878,6164,1119.25100000,635830.30320000,0
2024-09-21 00:00:00,569.1,573.1,567.9,570.6,7990.495,2024-09-21 00:59:59.999,4559725.8327,19169,5556.81300000,3170496.61200000,0
2024-09-21 01:00:00,570.7,572.0,567.2,567.3,6917.641,2024-09-21 01:59:59.999,3942138.3273,16300,2926.46100000,1668668.82760000,0
2024-09-21 02:00:00,567.2,569.2,566.4,569.0,6448.587,2024-09-21 02:59:59.999,3659878.8124,14572,4135.10700000,2346415.45420000,0
2024-09-21 03:00:00,569.0,570.0,567.6,567.8,2488.017,2024-09-21 03:59:59.999,1415886.3969,9880,1390.82700000,791785.07440000,0
2024-09-21 04:00:00,567.8,570.4,567.6,570.2,10933.282,2024-09-21 04:59:59.999,6214866.1458,19867,6741.97700000,3832098.94340000,0
2024-09-21 05:00:00,570.2,574.6,569.6,574.1,10795.595,2024-09-21 05:59:59.999,6181845.8674,15653,6999.16500000,4008865.45790000,0
2024-09-21 06:00:00,574.2,579.7,573.9,577.2,13689.877,2024-09-21 06:59:59.999,7902485.7831,28972,8183.09900000,4722799.07720000,0
2024-09-21 07:00:00,577.2,583.6,577.2,582.6,18568.606,2024-09-21 07:59:59.999,10776373.2029,30099,12036.03100000,6983413.01380000,0
2024-09-21 08:00:00,582.6,586.0,581.0,585.7,19321.526,2024-09-21 08:59:59.999,11273089.1767,29117,10330.02900000,6029843.20120000,0
2024-09-21 09:00:00,585.7,587.6,583.9,587.3,16863.894,2024-09-21 09:59:59.999,9879340.2012,27720,9145.48100000,5358631.13950000,0
2024-09-21 10:00:00,587.3,587.4,581.5,581.7,12248.545,2024-09-21 10:59:59.999,7147451.192,21390,4462.98500000,2604019.21990000,0
2024-09-21 11:00:00,581.6,582.7,580.1,580.3,13526.552,2024-09-21 11:59:59.999,7863235.9378,21121,6458.84000000,3754549.54610000,0
2024-09-21 12:00:00,580.2,582.9,579.6,582.1,6949.718,2024-09-21 12:59:59.999,4038851.1324,16451,3815.89000000,2217791.16830000,0
2024-09-21 13:00:00,582.1,584.8,580.6,583.4,7404.67,2024-09-21 13:59:59.999,4313496.2573,20498,5048.74300000,2940837.37610000,0
2024-09-21 14:00:00,583.4,585.7,582.6,584.9,7567.273,2024-09-21 14:59:59.999,4422344.381,17422,4555.81600000,2662514.61890000,0
2024-09-21 15:00:00,585.0,585.0,582.0,583.7,5713.565,2024-09-21 15:59:59.999,3334562.272,17365,2634.37000000,1537669.83800000,0
2024-09-21 16:00:00,583.7,584.6,582.5,584.4,5987.772,2024-09-21 16:59:59.999,3495143.2561,14300,2868.62500000,1674760.24110000,0
2024-09-21 17:00:00,584.4,585.4,583.8,584.6,2990.562,2024-09-21 17:59:59.999,1748939.4642,9602,1589.19300000,929473.30500000,0
2024-09-21 18:00:00,584.7,585.4,584.2,584.3,1851.621,2024-09-21 18:59:59.999,1082680.5363,5988,1037.46200000,606717.96260000,0
2024-09-21 19:00:00,584.4,585.8,584.0,585.1,3666.694,2024-09-21 19:59:59.999,2144766.7355,6407,1896.40300000,1109440.29390000,0
2024-09-21 20:00:00,585.1,585.3,584.2,584.5,5074.526,2024-09-21 20:59:59.999,2968284.6936,6000,2733.20400000,1598938.41850000,0
2024-09-21 21:00:00,584.6,585.4,583.4,585.4,3813.058,2024-09-21 21:59:59.999,2227887.0654,6809,1668.00700000,974625.04250000,0
2024-09-21 22:00:00,585.4,588.0,584.9,587.7,5838.004,2024-09-21 22:59:59.999,3424703.0863,9173,4353.87000000,2554298.51690000,0
2024-09-21 23:00:00,587.7,590.0,587.0,588.6,12102.15,2024-09-21 23:59:59.999,7126054.2287,15657,6819.49500000,4016449.15020000,0
2024-09-22 00:00:00,588.7,589.7,584.2,586.4,8450.053,2024-09-22 00:59:59.999,4956783.2977,26195,3544.23500000,2080088.54990000,0
2024-09-22 01:00:00,586.4,586.8,583.3,583.9,8283.574,2024-09-22 01:59:59.999,4845942.7206,15063,3295.28100000,1928008.25040000,0
2024-09-22 02:00:00,584.0,584.5,580.9,582.2,8902.588,2024-09-22 02:59:59.999,5184381.9438,19454,3598.69100000,2095798.61350000,0
2024-09-22 03:00:00,582.3,584.3,581.7,584.1,4155.386,2024-09-22 03:59:59.999,2423752.1533,11256,2656.46900000,1549395.78080000,0
2024-09-22 04:00:00,584.1,584.2,582.7,583.0,3195.078,2024-09-22 04:59:59.999,1864503.4869,7803,1783.06200000,1040675.02620000,0
2024-09-22 05:00:00,583.0,583.8,581.5,583.1,4457.378,2024-09-22 05:59:59.999,2597496.9884,11093,2780.87900000,1620784.12790000,0
2024-09-22 06:00:00,583.1,585.4,582.3,583.0,8126.222,2024-09-22 06:59:59.999,4744879.6795,16933,4572.82600000,2670708.17560000,0
2024-09-22 07:00:00,583.0,584.6,582.2,584.6,5463.868,2024-09-22 07:59:59.999,3186376.2648,11132,3476.53100000,2027631.21280000,0
2024-09-22 08:00:00,584.6,585.9,584.2,585.5,5277.838,2024-09-22 08:59:59.999,3088310.5921,10702,3771.59500000,2207105.55260000,0
2024-09-22 09:00:00,585.6,585.6,581.0,582.0,8341.134,2024-09-22 09:59:59.999,4862416.7095,16868,3144.12000000,1832590.87320000,0
2024-09-22 10:00:00,582.0,583.1,580.0,581.9,9175.207,2024-09-22 10:59:59.999,5336676.5104,16872,4049.38400000,2355398.21420000,0
2024-09-22 11:00:00,581.9,583.1,580.0,581.4,5094.278,2024-09-22 11:59:59.999,2963768.7983,16652,2604.53200000,1515078.18040000,0
2024-09-22 12:00:00,581.5,583.1,581.3,582.5,5274.724,2024-09-22 12:59:59.999,3070799.3273,13971,3368.04300000,1960807.19170000,0
2024-09-22 13:00:00,582.5,583.0,578.3,579.7,9386.906,2024-09-22 13:59:59.999,5447947.8093,19727,3846.56000000,2232566.47220000,0
2024-09-22 14:00:00,579.7,580.3,577.1,579.2,13476.638,2024-09-22 14:59:59.999,7799584.3218,24054,5900.75200000,3415283.14680000,0
2024-09-22 15:00:00,579.1,582.1,578.6,580.6,8747.75,2024-09-22 15:59:59.999,5078094.9963,16171,4910.46000000,2851596.91620000,0
2024-09-22 16:00:00,580.6,581.0,578.1,580.3,5761.741,2024-09-22 16:59:59.999,3339872.026,13779,3205.76900000,1858597.07960000,0
2024-09-22 17:00:00,580.3,584.6,580.2,583.8,4996.08,2024-09-22 17:59:59.999,2912296.0197,13579,3720.40200000,2168926.33310000,0
2024-09-22 18:00:00,583.8,587.4,582.3,586.9,6926.053,2024-09-22 18:59:59.999,4052636.6302,12764,4850.91100000,2838985.51410000,0
2024-09-22 19:00:00,586.8,587.6,582.3,585.9,6961.777,2024-09-22 19:59:59.999,4070166.8887,14610,3561.78000000,2082924.22970000,0
2024-09-22 20:00:00,585.8,594.6,585.8,589.9,23386.881,2024-09-22 20:59:59.999,13814882.1154,31808,14734.63500000,8699459.66890000,0
2024-09-22 21:00:00,589.8,589.9,580.2,580.8,9953.217,2024-09-22 21:59:59.999,5836505.1132,19044,3533.71600000,2071382.61860000,0
2024-09-22 22:00:00,580.7,589.6,576.4,588.4,20885.972,2024-09-22 22:59:59.999,12177928.692,42688,10048.03100000,5858999.69430000,0
2024-09-22 23:00:00,588.4,588.8,585.2,588.7,8298.448,2024-09-22 23:59:59.999,4871720.3972,16013,5202.70400000,3054725.14940000,0
2024-09-23 00:00:00,588.7,591.8,583.4,590.3,19108.546,2024-09-23 00:59:59.999,11237877.0409,48523,10862.50700000,6389015.73160000,0
2024-09-23 01:00:00,590.3,595.7,589.6,595.3,18749.693,2024-09-23 01:59:59.999,11134201.631,34700,11479.35400000,6817462.37400000,0
2024-09-23 02:00:00,595.2,597.8,593.7,595.5,18779.717,2024-09-23 02:59:59.999,11180917.6273,31988,10638.21700000,6334825.06760000,0
2024-09-23 03:00:00,595.5,599.5,595.3,596.8,25247.894,2024-09-23 03:59:59.999,15088377.8091,37996,13520.69300000,8079238.00330000,0
2024-09-23 04:00:00,596.8,597.5,591.8,594.5,12780.894,2024-09-23 04:59:59.999,7599928.5479,26878,6149.76800000,3657553.21720000,0
2024-09-23 05:00:00,594.6,596.2,593.2,594.7,7052.617,2024-09-23 05:59:59.999,4194399.9054,18977,3989.22700000,2372609.22140000,0
2024-09-23 06:00:00,594.7,594.9,593.0,593.6,5591.327,2024-09-23 06:59:59.999,3321511.6624,19039,2770.42000000,1645847.00070000,0
2024-09-23 07:00:00,593.7,593.9,589.4,591.2,8368.312,2024-09-23 07:59:59.999,4945918.0494,19848,3440.23800000,2033325.73240000,0
2024-09-23 08:00:00,591.2,591.6,587.9,589.9,8351.827,2024-09-23 08:59:59.999,4927424.46,17423,4051.70000000,2391182.25640000,0
2024-09-23 09:00:00,590.0,592.7,589.8,592.7,6834.183,2024-09-23 09:59:59.999,4042203.7302,12683,4301.40300000,2544138.68730000,0
2024-09-23 10:00:00,592.6,593.1,589.6,592.0,7948.394,2024-09-23 10:59:59.999,4701433.9804,13569,4692.16600000,2775702.65360000,0
2024-09-23 11:00:00,592.0,593.0,589.8,592.4,8370.176,2024-09-23 11:59:59.999,4951563.6317,15539,3853.98700000,2279564.90430000,0
2024-09-23 12:00:00,592.4,594.8,591.4,594.0,9132.726,2024-09-23 12:59:59.999,5418834.3223,18376,5160.55700000,3061596.49850000,0
2024-09-23 13:00:00,593.9,595.7,592.2,593.2,10922.598,2024-09-23 13:59:59.999,6489225.7771,25756,6338.15800000,3766348.13920000,0
2024-09-23 14:00:00,593.1,596.7,592.4,594.5,11538.186,2024-09-23 14:59:59.999,6863925.0594,28087,5965.33200000,3549241.85230000,0
2024-09-23 15:00:00,594.5,601.6,591.8,600.6,26099.188,2024-09-23 15:59:59.999,15611352.6153,34394,17500.26100000,10475335.23520000,0
2024-09-23 16:00:00,600.7,608.0,600.5,606.5,52884.868,2024-09-23 16:59:59.999,31971289.3434,75776,31380.77500000,18974900.23730000,0
2024-09-23 17:00:00,606.4,610.0,605.4,608.3,25189.983,2024-09-23 17:59:59.999,15318405.4804,54777,14258.65300000,8672138.61470000,0
2024-09-23 18:00:00,608.4,614.8,608.2,612.4,25012.942,2024-09-23 18:59:59.999,15302329.1312,30732,16745.19000000,10244273.85130000,0
2024-09-23 19:00:00,612.3,616.0,610.2,612.0,19095.466,2024-09-23 19:59:59.999,11714393.7164,32061,9869.48600000,6055592.49350000,0
2024-09-23 20:00:00,612.0,614.9,610.0,610.4,18623.899,2024-09-23 20:59:59.999,11405270.7885,19609,7651.20800000,4687405.92720000,0
2024-09-23 21:00:00,610.4,612.5,607.8,609.8,12223.416,2024-09-23 21:59:59.999,7456641.2546,16771,5762.18900000,3515379.03670000,0
2024-09-23 22:00:00,609.7,609.8,606.3,606.3,5668.682,2024-09-23 22:59:59.999,3446408.9606,10411,2595.07700000,1577705.33560000,0
2024-09-23 23:00:00,606.3,607.4,601.0,604.5,12434.673,2024-09-23 23:59:59.999,7515082.6613,15115,4901.98000000,2962398.68640000,0
2024-09-24 00:00:00,604.5,607.9,602.8,603.1,14049.911,2024-09-24 00:59:59.999,8502712.1629,31108,6470.11000000,3915996.66590000,0
2024-09-24 01:00:00,603.2,609.5,602.6,604.0,11824.829,2024-09-24 01:59:59.999,7159834.1044,27633,6528.10700000,3955132.81180000,0
2024-09-24 02:00:00,603.9,605.3,600.2,604.2,12421.105,2024-09-24 02:59:59.999,7479284.9425,26429,5265.62900000,3171991.67640000,0
2024-09-24 03:00:00,604.2,607.3,603.1,606.5,9585.145,2024-09-24 03:59:59.999,5799916.2498,21675,5235.32900000,3169217.42350000,0
2024-09-24 04:00:00,606.5,606.5,601.4,602.4,11179.276,2024-09-24 04:59:59.999,6745068.0832,19086,3431.81100000,2070455.52310000,0
2024-09-24 05:00:00,602.4,603.0,600.4,602.4,7533.516,2024-09-24 05:59:59.999,4534087.5819,28718,3592.55800000,2162369.51850000,0
2024-09-24 06:00:00,602.4,603.1,601.1,601.4,8245.961,2024-09-24 06:59:59.999,4966401.4037,36454,3506.05800000,2111397.72990000,0
2024-09-24 07:00:00,601.4,603.1,601.0,602.2,8684.153,2024-09-24 07:59:59.999,5230911.7516,32875,3819.50000000,2300853.22710000,0
2024-09-24 08:00:00,602.2,606.2,600.8,605.1,13614.334,2024-09-24 08:59:59.999,8216857.206,30250,7456.61200000,4500478.50360000,0
2024-09-24 09:00:00,605.2,605.4,600.8,602.9,7722.275,2024-09-24 09:59:59.999,4653764.9266,17503,2766.67400000,1667050.41200000,0
2024-09-24 10:00:00,602.9,605.0,602.4,603.1,6337.071,2024-09-24 10:59:59.999,3826218.6963,13909,2762.25400000,1667701.31210000,0
2024-09-24 11:00:00,603.1,605.2,602.0,603.8,7900.506,2024-09-24 11:59:59.999,4769194.3494,13385,4379.36200000,2643847.59540000,0
2024-09-24 12:00:00,603.8,606.9,603.1,603.8,9748.717,2024-09-24 12:59:59.999,5897454.36,19473,4723.70100000,2858183.21280000,0
2024-09-24 13:00:00,603.8,609.0,603.7,606.8,9381.766,2024-09-24 13:59:59.999,5691837.8364,19578,5864.48500000,3558452.08120000,0
2024-09-24 14:00:00,606.8,608.5,598.5,605.4,26539.629,2024-09-24 14:59:59.999,16024988.8199,51411,11779.22600000,7116443.38470000,0
2024-09-24 15:00:00,605.5,608.9,604.4,606.3,16752.468,2024-09-24 15:59:59.999,10171488.685,25860,8101.45200000,4919073.28810000,0
2024-09-24 16:00:00,606.3,608.1,604.4,606.4,9182.622,2024-09-24 16:59:59.999,5568280.9061,18245,4852.33800000,2942373.61770000,0
2024-09-24 17:00:00,606.4,610.0,605.5,608.3,12068.951,2024-09-24 17:59:59.999,7339096.6453,21496,7374.34600000,4486192.78550000,0
2024-09-24 18:00:00,608.2,609.6,606.5,606.9,6676.172,2024-09-24 18:59:59.999,4059292.6122,17708,3314.69600000,2015346.19510000,0
2024-09-24 19:00:00,607.0,610.1,606.6,609.4,7409.805,2024-09-24 19:59:59.999,4507901.3442,14044,4363.70600000,2655627.12760000,0
2024-09-24 20:00:00,609.5,611.9,607.3,608.5,11256.3,2024-09-24 20:59:59.999,6860361.1568,26815,6009.12400000,3662732.76730000,0
2024-09-24 21:00:00,608.6,609.0,607.1,607.3,5533.546,2024-09-24 21:59:59.999,3364443.682,9024,3078.48100000,1871684.20600000,0
2024-09-24 22:00:00,607.3,613.4,605.1,607.9,20211.073,2024-09-24 22:59:59.999,12322335.753,27775,11072.77000000,6754552.96740000,0
2024-09-24 23:00:00,607.8,609.7,605.6,605.9,7763.0,2024-09-24 23:59:59.999,4714983.7152,15450,2581.67400000,1568983.61300000,0
2024-09-25 00:00:00,605.8,607.6,602.6,604.3,11841.603,2024-09-25 00:59:59.999,7161094.1423,19886,6488.97100000,3924792.24090000,0
2024-09-25 01:00:00,604.4,608.3,603.5,606.6,11180.234,2024-09-25 01:59:59.999,6772068.1041,21870,5569.57800000,3373966.40660000,0
2024-09-25 02:00:00,606.6,607.4,605.4,606.6,5280.087,2024-09-25 02:59:59.999,3201967.3301,11430,2673.46100000,1621302.69690000,0
2024-09-25 03:00:00,606.7,607.3,604.1,607.1,6004.61,2024-09-25 03:59:59.999,3635478.7656,13621,2917.25700000,1766604.38810000,0
2024-09-25 04:00:00,607.1,607.1,602.7,602.7,4750.577,2024-09-25 04:59:59.999,2873310.1583,15141,1977.24400000,1196368.86450000,0
2024-09-25 05:00:00,602.8,603.8,601.0,601.8,10083.905,2024-09-25 05:59:59.999,6072070.1448,17567,4006.58700000,2412798.21540000,0
2024-09-25 06:00:00,601.8,601.9,592.8,594.3,22764.845,2024-09-25 06:59:59.999,13586797.9508,34871,10191.79700000,6071740.39300000,0
2024-09-25 07:00:00,594.4,596.8,593.2,596.1,16792.823,2024-09-25 07:59:59.999,9993201.7031,27181,8313.37500000,4947426.92430000,0
2024-09-25 08:00:00,596.2,598.1,594.7,597.2,8797.728,2024-09-25 08:59:59.999,5248885.7663,13882,4811.48000000,2871102.38690000,0
